No,Date,Age,Dist.MRT,N.Cstores,latitude,longitude,Dist,Y
374,2013.083,0,274.0144,1,24.9748,121.53059,8.656698747,52.2
375,2013.25,5.4,390.5684,5,24.97937,121.54245,8.149689947,49.5
376,2013.25,21.7,1157.988,0,24.96165,121.55011,9.021159511,23.8
377,2013.417,14.7,1717.193,2,24.96447,121.51649,9.552765901,30.5
378,2013.333,3.9,49.66105,8,24.95836,121.53756,9.424730428,56.8
379,2013.333,37.3,587.8877,8,24.97077,121.54634,8.561589075,37.4
380,2013.333,0,292.9978,6,24.97744,121.54458,8.216426136,69.7
381,2013.333,14.1,289.3248,5,24.98203,121.54348,7.98036638,53.3
382,2013.417,8,132.5469,9,24.98298,121.53981,8.003421519,47.3
383,2013,16.3,3529.564,0,24.93207,121.51597,11.32784553,29.3
384,2012.667,29.1,506.1144,4,24.97845,121.53889,8.27382384,40.3
385,2012.75,16.1,4066.587,0,24.94297,121.50342,11.02796677,12.9
386,2013,18.3,82.88643,10,24.983,121.54026,7.992749102,46.6
387,2012.833,0,185.4296,0,24.9711,121.5317,8.834394977,55.3
388,2013.25,16.2,2103.555,3,24.96042,121.51462,9.8157952,25.6
389,2013.5,10.4,2251.938,4,24.95957,121.51353,9.888487948,27.3
390,2013.25,40.9,122.3619,8,24.96756,121.5423,8.81671118,67.7
391,2013.5,32.8,377.8302,9,24.97151,121.5435,8.571220371,38.6
392,2013.583,6.2,1939.749,1,24.95155,121.55387,9.551768466,31.3
393,2013.083,42.7,443.802,6,24.97927,121.53874,8.231515115,35.3
394,2013,16.9,967.4,4,24.98872,121.53408,7.819532028,40.3
395,2013.5,32.6,4136.271,1,24.95544,121.4963,10.56641106,24.7
396,2012.917,21.2,512.5487,4,24.974,121.53842,8.530938479,42.5
397,2012.667,37.1,918.6357,1,24.97198,121.55063,8.419278383,31.9
398,2013.417,13.1,1164.838,4,24.99156,121.53406,7.667140562,32.2
399,2013.417,14.7,1717.193,2,24.96447,121.51649,9.552765901,23
400,2012.917,12.7,170.1289,1,24.97371,121.52984,8.733324182,37.3
401,2013.25,26.8,482.7581,5,24.97433,121.53863,8.508256552,35.5
402,2013.083,7.6,2175.03,3,24.96305,121.51254,9.728882436,27.7
403,2012.833,12.7,187.4823,1,24.97388,121.52981,8.724744706,28.5
404,2012.667,30.9,161.942,9,24.98353,121.53966,7.976225318,39.7
405,2013.333,16.4,289.3248,5,24.98203,121.54348,7.98036638,41.2
406,2012.667,23,130.9945,6,24.95663,121.53765,9.520709179,37.2
407,2013.167,1.9,372.1386,7,24.97293,121.54026,8.553626941,40.5
408,2013,5.2,2408.993,0,24.95505,121.55964,9.273453054,22.3
409,2013.417,18.5,2175.744,3,24.9633,121.51243,9.718508028,28.1
410,2013,13.7,4082.015,0,24.94155,121.50381,11.09388757,15.4
411,2012.667,5.6,90.45606,9,24.97433,121.5431,8.419763004,50
412,2013.25,18.8,390.9696,7,24.97923,121.53986,8.210274645,40.6
413,2013,8.1,104.8101,5,24.96674,121.54067,8.893507735,52.5
414,2013.5,6.5,90.45606,9,24.97433,121.5431,8.419763004,63.9
